begin lakes
#          lakeno      strt  lakeconn  boundname
  LAKE          1       130        57  LAKE_001
  LAKE          2       130        57  LAKE_002
end lakes

begin lake_connections
#          lakeno     iconn     layer       row    column          ctype    bedleak     belev     telev        dx     width
  LAKE          1         1         1         7         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          1         2         1         8         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          1         3         1         9         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          1         4         1        10         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          1         5         1        11         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          2         1         1        17         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          2         2         1        18         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          2         3         1        19         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          2         4         1        20         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          2         5         1        21         6     HORIZONTAL        0.1         0         0       500       500
  LAKE          1         6         1         6         7     HORIZONTAL        0.1         0         0       500       500
  LAKE          1         7         2         7         7       VERTICAL        0.1         0         0         0         0
  LAKE          1         8         2         8         7       VERTICAL        0.1         0         0         0         0
  LAKE          1         9         2         8         7     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        10         2         9         7       VERTICAL        0.1         0         0         0         0
  LAKE          1        11         2         9         7     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        12         2        10         7       VERTICAL        0.1         0         0         0         0
  LAKE          1        13         2        10         7     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        14         2        11         7       VERTICAL        0.1         0         0         0         0
  LAKE          1        15         1        12         7     HORIZONTAL        0.1         0         0       500       500
  LAKE          2         6         1        16         7     HORIZONTAL        0.1         0         0       500       500
  LAKE          2         7         2        17         7       VERTICAL        0.1         0         0         0         0
  LAKE          2         8         2        18         7       VERTICAL        0.1         0         0         0         0
  LAKE          2         9         2        18         7     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        10         2        19         7       VERTICAL        0.1         0         0         0         0
  LAKE          2        11         2        19         7     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        12         2        20         7       VERTICAL        0.1         0         0         0         0
  LAKE          2        13         2        20         7     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        14         2        21         7       VERTICAL        0.1         0         0         0         0
  LAKE          2        15         1        22         7     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        16         1         6         8     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        17         2         7         8       VERTICAL        0.1         0         0         0         0
  LAKE          1        18         2         7         8     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        19         3         8         8       VERTICAL        0.1         0         0         0         0
  LAKE          1        20         3         9         8       VERTICAL        0.1         0         0         0         0
  LAKE          1        21         3        10         8       VERTICAL        0.1         0         0         0         0
  LAKE          1        22         2        11         8       VERTICAL        0.1         0         0         0         0
  LAKE          1        23         2        11         8     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        24         1        12         8     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        16         1        16         8     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        17         2        17         8       VERTICAL        0.1         0         0         0         0
  LAKE          2        18         2        17         8     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        19         3        18         8       VERTICAL        0.1         0         0         0         0
  LAKE          2        20         3        19         8       VERTICAL        0.1         0         0         0         0
  LAKE          2        21         3        20         8       VERTICAL        0.1         0         0         0         0
  LAKE          2        22         2        21         8       VERTICAL        0.1         0         0         0         0
  LAKE          2        23         2        21         8     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        24         1        22         8     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        25         1         6         9     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        26         2         7         9       VERTICAL        0.1         0         0         0         0
  LAKE          1        27         2         7         9     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        28         3         8         9       VERTICAL        0.1         0         0         0         0
  LAKE          1        29         3         9         9       VERTICAL        0.1         0         0         0         0
  LAKE          1        30         3        10         9       VERTICAL        0.1         0         0         0         0
  LAKE          1        31         2        11         9       VERTICAL        0.1         0         0         0         0
  LAKE          1        32         2        11         9     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        33         1        12         9     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        25         1        16         9     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        26         2        17         9       VERTICAL        0.1         0         0         0         0
  LAKE          2        27         2        17         9     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        28         3        18         9       VERTICAL        0.1         0         0         0         0
  LAKE          2        29         3        19         9       VERTICAL        0.1         0         0         0         0
  LAKE          2        30         3        20         9       VERTICAL        0.1         0         0         0         0
  LAKE          2        31         2        21         9       VERTICAL        0.1         0         0         0         0
  LAKE          2        32         2        21         9     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        33         1        22         9     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        34         1         6        10     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        35         2         7        10       VERTICAL        0.1         0         0         0         0
  LAKE          1        36         2         7        10     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        37         3         8        10       VERTICAL        0.1         0         0         0         0
  LAKE          1        38         3         9        10       VERTICAL        0.1         0         0         0         0
  LAKE          1        39         3        10        10       VERTICAL        0.1         0         0         0         0
  LAKE          1        40         2        11        10       VERTICAL        0.1         0         0         0         0
  LAKE          1        41         2        11        10     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        42         1        12        10     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        34         1        16        10     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        35         2        17        10       VERTICAL        0.1         0         0         0         0
  LAKE          2        36         2        17        10     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        37         3        18        10       VERTICAL        0.1         0         0         0         0
  LAKE          2        38         3        19        10       VERTICAL        0.1         0         0         0         0
  LAKE          2        39         3        20        10       VERTICAL        0.1         0         0         0         0
  LAKE          2        40         2        21        10       VERTICAL        0.1         0         0         0         0
  LAKE          2        41         2        21        10     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        42         1        22        10     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        43         1         6        11     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        44         2         7        11       VERTICAL        0.1         0         0         0         0
  LAKE          1        45         2         8        11       VERTICAL        0.1         0         0         0         0
  LAKE          1        46         2         8        11     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        47         2         9        11       VERTICAL        0.1         0         0         0         0
  LAKE          1        48         2         9        11     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        49         2        10        11       VERTICAL        0.1         0         0         0         0
  LAKE          1        50         2        10        11     HORIZONTAL        0.1         0         0       250       500
  LAKE          1        51         2        11        11       VERTICAL        0.1         0         0         0         0
  LAKE          1        52         1        12        11     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        43         1        16        11     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        44         2        17        11       VERTICAL        0.1         0         0         0         0
  LAKE          2        45         2        18        11       VERTICAL        0.1         0         0         0         0
  LAKE          2        46         2        18        11     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        47         2        19        11       VERTICAL        0.1         0         0         0         0
  LAKE          2        48         2        19        11     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        49         2        20        11       VERTICAL        0.1         0         0         0         0
  LAKE          2        50         2        20        11     HORIZONTAL        0.1         0         0       250       500
  LAKE          2        51         2        21        11       VERTICAL        0.1         0         0         0         0
  LAKE          2        52         1        22        11     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        53         1         7        12     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        54         1         8        12     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        55         1         9        12     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        56         1        10        12     HORIZONTAL        0.1         0         0       500       500
  LAKE          1        57         1        11        12     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        53         1        17        12     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        54         1        18        12     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        55         1        19        12     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        56         1        20        12     HORIZONTAL        0.1         0         0       500       500
  LAKE          2        57         1        21        12     HORIZONTAL        0.1         0         0       500       500
end lake_connections

